"vegas_line","imputed_line"
-7.5,-6.3
8,7.8
5,5.7
2.5,0.3
-7,-7.5
2,0
7,3.3
2,-3.1
-7,-3.8
11,6.2
10.5,9.2
-4.5,-1.1
-0.7,-1.3
5,2.5
-2.5,-4.5
2,-0.5
-7,-3.8
3.5,5.2
4.5,5.1
8.5,12.5
6.5,5.6
-5.5,-7.7
3,1.7
15,15.6
2.5,-3.5
13,17
12,17.7
4,6.3
9.5,6.9
-6,-8.1
8,12.1
-3,-5.5
9.5,10.2
-2.5,-3.3
11.5,11.1
7,-0.3
17,18.6
9,8.3
12,14.2
-2.5,-5.7
8,7.7
9,10.5
6,5.3
-14,-16.4
8.5,9.9
-1,-0.8
7,10.5
-4,-3.8
-9,-7.2
12,9
-4,-2.1
1,0.8
3,5
6,7.4
1.5,3.7
3.5,4
3.5,1.7
-1.5,-1
-1,0.9
1,-1.4
6,6.3
11.9,11.8
13,10.8
6.5,5.7
1.5,-0.6
4,4.7
2,2.2
-1,-2.3
2,0.5
4.5,5
4.5,6.1
4,4.2
11.5,4.7
6,5.3
10.5,8.3
2,2.3
6.5,5.5
1,2.3
6.5,4.7
8,11.1
1,-0.7
2.5,4.9
3,-2
-3,-4.2
5,5.1
6,6.8
5.5,1.1
4,1.2
-1.5,-3.9
8,8.6
3,4.3
5,3.6
4,4.1
-2.5,-2
-11,2.2
1.5,-1
12.5,13.5
-3,-3.6
13,13.3
2,-0.3
12.5,14.2
-10.5,-3.8
15,11.7
6,11.1
-9,-8.8
8,5
12.5,14.7
6,-0.1
16.5,17.2
-6,-6.2
-3,-3.7
24,28.4
9,5.2
-3,-0.1
16.5,16.8
3.5,2.4
2.5,5.1
4,0.8
-4.5,-3.5
6.5,3
6.5,7.4
8.5,7.2
-2,-0.7
3,3.9
10.7,10.6
3.5,2
2.5,0.3
4,5.1
1.2,1.1
11.5,12.5
10.5,11.2
1.5,-4.9
-2,0.8
7.5,5.3
-2.5,-2.6
6,3.1
4.3,4.2
2.5,4.5
2.5,4.3
-2.5,-2.1
-2.5,-6.9
3.5,1.4
2.5,-0.9
10.9,10.6
-1.5,1.7
10.5,13.5
2,2.6
4,3.9
-1.5,-2.4
-4.5,-5.5
-6.5,-4.5
-5,-4.5
6.5,4.5
5.5,6.7
4.5,5.1
9.5,9.6
8,8.3
10,7.7
7.5,7.1
15.5,11.1
1.5,0.9
16.5,17.8
1.5,-0.1
1,-2.7
2,3.2
-4.5,-8
-5,-7.3
8.5,12
0.8,0.9
-6,-4.5
-7.5,-9.3
7.5,6.5
7,5.9
17.5,23.1
7.5,8.8
7.5,6.2
2,6.1
4.5,8.7
1.5,2.8
2.5,-0.3
6,6.6
-8.5,-7.5
21.5,19.5
13,11.5
5,8.8
-7.5,-8.2
11.5,11.1
6,7.9
5.5,8.4
5,5.1
-1,-0.8
3,7.1
2.5,2.3
-1,1.3
7,8
8,7.2
-6.5,-4.3
-1.5,-1.2
3,4
1.5,0.4
5.5,5.2
3,2.4
1,-2.8
3,2.4
-1.5,-1.6
20,17.1
2.5,1
9,9.1
6.5,6.7
5.5,5.1
8.5,11
-1,-1.4
5,5.1
4.9,4.8
1.5,4.4
-4.5,-6.5
4.5,5.7
6.5,6.9
1,0.2
-3.5,-5.1
6,5.7
1,-0.3
-1.5,-0.9
7,7.7
-1.5,-2.5
7.5,6.3
6.5,6.2
10.5,12.9
-12,-10.9
-6,-3.4
10,8.8
-5,-4.5
7,11
12,15.8
14.5,17.6
-1.5,-3.5
5,4.9
-2,-3.2
-2,-1.6
1.5,-1.3
7,9.3
1.5,0.6
7.5,9.6
5,5.3
4.5,5.8
3,1.1
12,13.8
11.5,13.2
-6,-6.4
3.4,3.3
7.1,7
-7,-4.7
12.5,10.6
13,14.6
-3.5,-0.7
11.5,10.1
1.4,1.3
2,2.9
-2.5,-2.6
14,7.6
12,9.3
-2.5,3.6
24,22.1
15.5,13.3
5,2.2
4,4.3
-8.2,-8.3
6,3.9
13,13.9
5,5.4
4,3.2
3.5,1.1
-8.5,-9.3
23,18.9
12.5,13.2
7.5,8.9
1,-0.6
4.5,4.8
1,1.3
9,6.7
5.5,-0.4
7.5,13.9
-5.5,-6.8
-10,-10.5
1.5,1.2
9.5,6.5
-4.5,-6.2
10.5,12.5
-4,-6.5
1,-0.5
9.5,7.8
-5,-3.7
-7.5,7.8
13,9.8
-8.5,-3.1
2,3.6
-4,2.6
4,1.1
-4.5,-7.3
3,1.6
-1.5,1.5
15,11.7
4,5.8
3,0.5
-1.5,4.1
10.5,9.4
4.5,3
10,8.1
7,4.6
9.5,7
-12,-12.8
14,10.8
6.5,5.9
14,14.4
7.5,6.2
26,25.5
5,1.7
2.5,-0.2
5,4.3
11.5,10.7
-1,-2.5
3,4.3
12.5,11.7
10,10.4
-15.5,-16.2
-2.5,-1.8
4,2.6
3,1
15,17.4
3,2.3
12,12.5
15.5,17.5
8.5,7.4
10.5,9.4
-9.5,-12.1
3,4.5
9,8.2
6.5,6.1
1.5,3.4
6.5,7.7
-16.5,-20
-8,-6
-5,-4.3
-4,-4.8
21,22.6
2.5,0.4
10.5,11
5.5,3.9
8.5,7.9
2,1
2.5,2.8
2,-0.3
17,19.2
-3,0.9
7.5,10.2
1.5,0.8
4,5.6
7.5,6.8
-3.5,-3.9
16,18.7
2.5,2
2,1
-6,-7.7
10.5,13.4
-4.5,-6
4.5,5.3
-6,-6.9
11,11.8
14.5,16.6
7,7.2
19.5,18.5
3.5,4.5
7.5,7.7
-7,-7.5
-2,0.9
4,4.4
12.5,12.4
10,9.1
11,11.6
9,5.7
-3.5,-0.2
2.5,-0.5
11.5,9.7
11.5,11.7
5,5.8
2.5,2.1
1.5,-0.8
-2.5,-2.2
8.5,9.5
6,5.2
3,6.5
13.5,8.9
12,12.8
1.5,5.2
-21.5,-19.5
-1.5,-2.7
-2,-2.5
6,6.1
7,9.5
20.5,24.1
17,18.8
-11.5,-13.4
-1.5,-4.4
4,5.9
-2.5,-4.7
8.5,9.4
9.5,9.2
7.5,4.5
9,6.8
5.5,4.1
5,4.5
3,2.1
4.5,5.1
3.5,2.7
4.5,4.3
-3,-1.1
2,1
-4.5,-5.9
10.5,8.2
1.1,1
9.5,7.3
1,4.8
3,4.3
9,7.8
8.5,6.8
8,5.4
-6.5,-4.6
1.5,2.1
6.5,7.1
10,8.3
2,-0.3
-4.5,-4
2,-0.6
-5.5,-3.1
1,0.9
6.5,9.5
2,4.9
5.5,1.9
8,4.2
5.5,7.3
22.3,22.2
-2,-0.8
-8,-9
17.5,17.2
4.5,4.3
2.5,3.4
3.2,3.1
-6,-8.7
23.5,21.7
13.5,11.7
8.5,9
4,4.3
2,2.7
-11,-9.8
-2,-4.1
14.5,18.1
7,11.7
-4.5,-7.5
-3,-8.8
9.5,6.5
7.5,8.4
-1.5,-1.3
6,4
11,11.5
22.5,21
-3,-1.1
1,0.6
7.5,8.7
-2.5,-2
6,6.7
-3,-3.9
4.5,5.8
18,15.1
14,13.8
-6.5,-5
7.5,6.5
4,1.9
-1.5,-0.8
14.5,13.1
2,2.1
6.5,6.2
3.5,2.1
5.5,3.9
14.5,15.9
16,18.6
-4,-8
-2,-3.9
2,1.6
13.5,16.3
18,21.4
7,6.2
-9.5,-11.3
-7.5,-5.9
7.5,5.7
14.5,9.9
-8,-6.8
-14,-15.2
7,10.4
9.5,10.1
-3,2.2
13,16.2
9.5,5.8
7.5,11
4,5.5
12.5,15.3
9,8.1
-4.5,-2.3
12,12.9
-13,-12.2
-12.5,-13.5
-16,-24
22,24.9
1.5,-1.4
11.5,13.6
17,18
23.5,22.6
4.5,6
11.5,13.2
14.5,14.2
11.5,15.1
1.5,-5.5
8,9.8
-7,-7.9
-12.5,-14.8
-1,0.6
6,7.2
12,10.3
8.5,8.7
12.5,11.9
-7,-9.4
21.5,19.2
13.5,12.4
-6.5,6.7
4,2.1
-5.5,-6.4
6.5,10.2
17,17.3
7.5,7.6
4,-2.7
-2,-2.6
9,9.3
7.5,12.7
15,12.9
12.5,13.9
9,7
-17.5,-11.6
26,27.7
18.5,11.8
9,8.4
21.5,20.1
18,17.6
7.5,6.6
-1,-1.9
-1,-3
9.5,12.7
16.5,12.5
16,14.7
2,2.5
-3.5,-5.8
2.5,5.7
25.5,23.5
14,13.4
19,14.7
27.5,28.2
18,17.1
12,8.3
14.5,15
12.5,12.3
21.5,22.6
-5.5,-6.4
5,7.7
6.5,6.7
6.5,12.2
2.5,4.8
-1.5,-5.1
5,0.3
16.5,25.7
6,-0.5
5,1.8
2.5,0.7
7.5,9.4
-1.5,-2.8
5,4.5
-9,-13.5
2.5,0.9
-5.5,-4.6
-7,-5.9
2.5,2.8
10.5,11.9
10.5,10.4
8.5,9.3
-5,-2.4
12,13.1
3,2
3.5,3.4
-5,-6.2
8,6.4
10.5,10.8
-4.5,-6.1
13,13.5
13,13.3
-3.5,-3.3
5,3.4
-3.5,-8.3
5.5,4.8
2.5,4.3
8.5,8.1
2.5,1.5
10,11.6
-2.5,-3.2
13,16.6
2,-0.3
-5.5,-6.7
1,-1.3
4.5,4
7,8.7
7,6.2
1.5,0.6
-4.5,-5.1
5,6.9
-11.5,-12.3
1.5,1.1
15,18
4.5,3.1
14,12.6
2.5,0.2
-5.5,-5.4
1,-1
3.5,4.9
5,6.4
-2.5,-2.1
-3,-4.2
5,4.7
11.5,9.7
8,6
-2.5,0.6
1.5,0.8
17,13.2
-2.5,-2.1
8,8.2
-4.5,-5.2
-4.5,-8.6
2,-1.9
1.5,4.6
-3.5,-5.9
10.5,9.1
-2.5,-1.5
8,10.2
-1,3.3
-2,-6.8
-4,-4.8
7,5.7
-1.5,3
2.5,0
-3,-2.3
-8.5,-7.5
2,1.1
-1,-0.3
13.5,15.7
12.5,15.4
16,17.7
14.5,12.8
5,4.9
7,3.5
-2.5,-0.9
7.5,6.3
6,8.8
2.5,1.4
7,5.6
3.5,8.2
5,3.7
-5,-0.7
6,-1.1
1,-2.6
-2,5.2
5.5,9.1
-6,-4.8
2,4.3
3.5,6.1
8.5,11.5
3.5,1.7
8,6.9
3,-5
1,0.1
8.5,10.1
5.5,-0.6
3.5,-5.8
3,-1.2
1.5,6.3
-3.5,-3.7
4,4.8
7,10.1
3,11
6.5,7.5
-1,-0.7
2.5,3.5
7,7.4
-3,-6.5
7,6.4
5,-0.6
1.5,-4.3
4,1.4
5.5,6.5
-3.5,0.4
4,10.4
10,11.6
5.5,4.2
-1,-0.6
2.5,4.7
1,-3.2
-0.4,0.3
-3.4,-1.6
13.5,15.2
-16,-17.7
-13,-14.9
10,11.6
-1.5,-0.8
15,14.9
4,2.4
1.5,1.4
8.5,10.3
-2.5,-4.4
4.5,5.8
11.5,12.8
11.5,13.6
-0.8,-0.9
-7.5,-9.7
6.5,9.3
8.5,14.9
10.5,16.2
-5,-7.4
-4,-6.5
16,16.5
10,10.4
17,19.7
3,-0.9
1.5,-1
-4,-10
9,7.5
10.5,11.1
12,11.1
11,10.2
2.5,-0.3
5,3
4.5,5.6
-3,-3.3
10,10.2
-3,-4.5
2.1,2
2.5,1.7
5,5.6
2,1.9
6.5,3.5
1.5,4.4
-1.5,-2.4
-4.5,-3.3
2,1.1
18,13.9
11.5,10.7
2.4,2.3
-8,-10.7
25.5,23
16,14.8
-8,-10.3
25.5,19.9
6,9.6
-5.5,-6.1
6,9.3
20.5,16
5,3.4
4.5,4.8
8,12
9.5,12.7
1.3,1.2
1.5,1.4
11,11.2
-6,-7.6
-6.5,-12.4
-6,-11.3
-2,-1.2
-9.5,-13.2
7,6.9
16.5,13.3
16,19.4
25,20.4
17.5,-16.5
-1.1,-1.2
19,21.7
-6,-8.7
-4.5,-5
21.5,23.8
-4.5,-5.2
10.5,9
2.9,2.6
-4.5,-5.9
2.5,0.5
-7.5,-8.8
2,-2.3
16,16.8
-2.5,-3.1
14.5,16
-3,-3.6
-3.5,-4.2
9,7.2
9,6.6
13,7.9
7.5,7.2
9.5,10.6
16,19
-1,0.1
16.5,17.7
20,20.8
-5.5,-10
17.5,21.3
6.5,5
-4,-2.5
7,11.6
-13,-16.4
9,12.8
28.5,25.3
13.5,14.5
6.5,6.4
6,3.5
-3.5,-0.2
9.5,9.1
-14,-18.6
-10.5,-11.9
-7.5,-8.3
-2,-1.4
11,13.6
2.5,0.6
2.5,2.2
2.5,3.2
9,8.4
9.5,8.3
-2.5,-2
8.5,7.1
4,1.3
9.5,11.2
-3.5,-3.6
4.5,4.3
9.5,7.1
-3.5,-2.7
4,2.9
-2.5,-2.6
21.5,24.3
6.5,6.8
8,8.5
13,12.5
8,13.2
-5.5,-4.2
-1.5,0
7.5,8.8
6.9,6.8
10.5,11.8
-7,-5.4
5.5,5.7
5,5.3
5,5.6
16.8,16.7
11.5,14
-0.6,-0.7
10,12.2
9.5,13.9
13,11.3
-15,-18.3
11.5,9.6
4,3
6,5.7
12,13.4
24,22.7
-6.5,-10.3
16,9.6
3,0.2
8.5,9.4
18,22.1
1.5,3.4
7.6,7.5
4,2.6
1,-0.5
-17.6,-17.7
2,0.9
1,3.9
-1,-1.8
1.5,1
15.5,19.3
7,8
-4.5,-6.7
10,14.9
-18,-20.6
-7.3,-7.4
-2.5,-3.7
13.5,18.5
7,5.6
6.5,7.1
9.5,12.3
25.5,26.5
-12.5,-16.5
-13,-15
-20.9,-19.3
-1,1.1
2.5,6.6
-4,0.5
8.5,8.3
3,2.5
4.5,2.5
3.5,2.6
7.5,8.3
4.5,2.3
-3,-3.5
9,13.2
-4,-5.2
-8,-11.3
15.5,17.6
-6,-7.9
13.5,14.6
1.5,2.4
-6,-7.1
11.5,17.5
6,3.1
5,6.9
4.5,2.7
4,4.1
7,10.6
5.5,6.7
1,-2.2
-5.5,-5
5,5.1
7.5,10.2
-2.5,0.2
-10,-8.4
30,31.4
-1,-6.5
15.5,18.2
-8,-13
-9,-14.5
12.5,16.5
-1,-0.4
4,2
7.5,6
-6,-11.2
-1.4,-1.2
22.5,25.3
10,10.2
-2.5,-8.7
1.5,-3.6
5,5.1
8.5,6.4
9,7.4
5,11.5
16,16.8
-2,-2.8
18,-12.5
-8.5,-1
1,7.6
-8.5,-12.5
10.5,11.6
-3,-1.7
-4.5,1.3
-6.5,-9.3
8,4.1
3.5,1.6
-6.5,-8.1
13,15.4
7.5,5.3
-5.5,-1.6
1,-6.5
-2.5,6.9
-6,-7.7
3.5,5
-7,-10.4
-7.5,-9.6
7.5,9.2
-4.5,-5.3
-4.5,-4.1
1,-0.7
2.5,-0.3
5,7.5
-5.5,-9.5
5.5,-1.9
-3,1.7
2,-4.3
2.5,-5
5,7.8
4.5,9.7
-1.5,-0.3
10.5,11.1
11.5,8.6
3.5,0.5
-7.5,-1.9
-7,-4.2
-7,-8.9
-5,-4.4
-12.5,-11.7
6.5,8.7
14,14.2
-3.5,-3.1
7,7.2
1,2.7
4,8.5
3.5,-0.4
4.5,1.1
-8,-5.8
-11.5,10
-7.5,-12.8
3,2.7
-1.5,0.3
-14,-18.1
-8.5,-9.2
-3.5,0.8
11,8.3
-2.5,-1.1
3,8.1
-3.5,-6
-2,0.8
6,3.8
1.5,-0.4
-8.5,9.2
-3,-4.7
4.5,-1.5
-4.5,4.9
1,1.1
1,5.2
8.5,5.5
-4,-3.1
6.5,5.9
1.5,-1
2.5,0.3
-2.5,4.1
6,-5.2
4.5,5.7
3.5,3
-2.5,-8.5
5.5,-9.2
5.5,-1.6
2,1.8
-5.5,-3.9
-4,0.1
-3,-0.2
-4.5,6.8
-4.1,-4.2
-4.5,-1.6
-2.5,-3.1
5.5,3.9
2.5,5.5
-4,-2.2
4.5,-4.4
-13.5,-10.7
3.5,2.7
5.5,-10.4
2,5.5
14.5,18.1
1.5,0.3
4.5,-6.4
-4.5,2
-4,-6.9
-4,-5.2
-4.5,7.2
13.8,13.7
3.5,6.7
-9,-11.2
5,4.2
11,12.8
-3,-4.1
4.5,-7.4
-14.5,-17.8
12.5,16.5
1,0.9
8.5,13.9
16,23.9
3,2.5
6,8.2
1.5,-1.3
3.5,0.3
-6,-8.8
-3,-7.8
13.5,11.2
4,2.8
6.5,7
3.5,5.7
8,9.1
-4.5,-5.5
12.5,13.5
5.5,2.9
3.5,2
4,4.6
2.5,2.9
17,15
11.5,8.9
4,3.1
19,21.5
23,25.5
5.5,4.5
20.5,22.2
-1.5,-6
3,0.1
10,9.9
5,-0.8
14.5,16.3
3.5,2.6
7.5,8.1
4,3.1
-5.5,-10.6
8,6.3
5.5,7.4
3.5,6.6
10,11.7
7,5.7
7.5,9.4
15.5,17.4
4,-5.4
-10.5,-6.3
11.5,13.6
6,2.9
3.5,2.2
1.5,0
6.5,8.3
-1,-2.6
24,18.3
8.5,10.6
10,12
4.5,4.1
5,4.1
-10,-11.7
7,4.9
-3.5,-4.9
5,5.7
9,8.3
16.5,22.3
13.5,16.3
12.5,16.4
2.5,10.8
7.5,-1.4
19.5,29.9
12.5,14.5
11.5,14.6
2,-2.6
11.5,12
-12,-19.5
-3,-8.8
21.5,22.9
-4.5,-8.9
11.5,15.4
-9.5,-13
7.5,8.4
4.5,3.7
-3.5,-6.3
14,9.9
4.5,8.3
3.5,-1.1
9,12.6
-4.5,-0.5
-2.5,-2.7
2,-3.4
12.5,11.2
2.5,1.2
5,0.3
3.5,2
5.5,3.2
16.5,15.4
4.5,2.9
8.5,7
-7.5,-9.7
11.5,13.5
30,26.9
28.5,29.1
29,31.2
17,19.9
11,6.2
20,21.4
-1.5,1.4
14.5,16.3
-12,-7.2
14,9.2
-9.5,-9.6
7,3.2
25,26
14.5,15.4
-16.5,-18.1
11,12.9
-7.5,-10.6
7.5,2.1
19,15.4
10.5,21
-4.5,-9
10.5,3.5
3,-2.2
11,16.8
1,5.1
2.5,-3.6
11.5,12.6
16,16.2
13,11.8
-6,-7.8
8.5,9.3
-4,2.9
10.5,19.2
7.5,14.2
3,8.1
3.5,0.7
14,19
10.5,11.1
-3,-0.4
4,7.1
11,7.1
5,5.3
-5.5,-7.5
1.5,0.4
7.5,9.6
13.5,13.2
18,29.1
-14,-11.9
7.5,9.8
10.5,12.3
-7.5,-12.5
7.5,7.4
-4,-3.8
14.5,10.4
-7,-8
12.5,11.3
11,9.5
-3.5,-4.6
17.5,14.7
11,10.2
8,13.2
13,13.2
6.5,1.3
4,5.8
10.5,13.2
16,14.3
12,10.8
-2.5,1.1
1.5,2
-8,-7.3
5,4.6
-2.5,-5
9.5,13.6
12,23.2
5.5,13.1
-3.5,1.6
7,-4.1
3,-5.3
1,7.2
1,-8
5.5,10
-2.5,-3.3
-2.5,-0.8
6.5,9
3,10.9
12.5,20.7
14,8
5,6.3
15,19.2
3.5,0.8
9.5,1.9
6,5.3
-2,-0.8
4,0.4
21,22.4
6.5,1.8
-14.5,-17.3
21.5,13.9
30.5,28.4
15.5,17
5,-0.6
3.5,6.3
1.5,1.4
5,10.1
12.5,9
-8.5,4
2,0.2
8.5,2.3
-2.5,-4
17.5,19.4
20,14.4
-3,3
7.5,5.7
9.5,10.7
11,17.7
12.5,11.3
8.5,6.9
-1,-5.6
9,12.6
1.5,-1.8
-11.5,-10.7
14,11.7
16.5,15.5
2,2.5
-2.5,-6.9
11,11.3
2.5,3.2
-1.5,-1.2
16,16.5
-8.5,-9.7
8.5,6
-6,-5.9
-1.5,0.8
6.5,8.7
9,10.9
30.5,34.6
-4,-1.2
22.5,22.7
38.5,40.1
1,-1.7
2.5,3.7
10.5,11.9
-4.5,-2.1
15,14.3
-16,-15.2
-7.5,-6.1
11.5,8.2
1.5,2.3
6,9.5
-7,-6.2
-3,-2.9
12,12.4
8,7.9
20,21.8
9,14.2
12.5,14.8
10,17.1
3,5.2
-1,2.9
11,7.2
-2,-5.6
4,0.5
11.5,12.6
7,11.3
5,3.4
2.5,0.4
6,6.5
5,5.3
4.5,2.3
-1.5,-0.7
4,-1
1,-0.4
-5,-3.4
31.5,26.1
14,11.1
-3,-7.7
-2,0.8
16.5,13.5
-3.5,-4
4.5,4
3.5,6.9
6.5,2.1
5.5,9.7
2.5,-1.2
4.5,2.5
3.5,3.6
11.5,8.3
3,-1.6
2,0.5
-11.5,-10.9
11,10.8
11,12.6
20.5,24.3
-6,-8
11,12
28,28.1
-2.5,-6.1
2.5,-0.5
10,8.6
-6.5,-7.4
6.5,7
1.5,0
2.5,2.4
-1,-2.9
7,7.4
7.5,6.6
7,5.7
7.5,4.8
21,23.7
6.5,1.4
13,11.7
17,18.1
6.5,6.6
-1,-3.9
19,29.4
13,11.3
14.5,15.3
12,16.7
7.5,9.1
8,9
11.5,11.4
3,0.5
-4,-2
7.5,5.3
2.5,4.1
4.5,1.2
-6,-5.7
4.5,2
17.5,23.2
6,8.9
26,31.8
11.5,13.8
8.5,15.2
3,-2.4
4.5,8.1
1.5,-1.6
-8.5,-11.8
1,1.5
-5.5,-9.5
1,-4.8
14,12.3
7,6.9
12,10.9
22,20
17.5,24
20,21.4
7.5,10.7
6.5,3.6
2,2.5
13.5,12.3
-5,-5.7
3.5,2.1
2.5,-0.4
-2,-3.7
7,6.1
4,10
1,9.1
16,15.2
9.5,7.3
18,24.4
13,18.2
13.5,14
14,8.7
3.5,2.5
5.5,6.9
1.5,-3.6
3,-1.2
-6,-7.4
8,10.7
17,17.6
8.5,2.6
-4,-6.8
11,9.6
13.5,7.6
-4,-8
19.5,19.9
2,-1
-2.5,0.5
8.5,10.3
-7,-10.8
4.5,1.5
5.5,8.8
29.5,25.1
-5,-7.4
24,21.1
26.5,22.1
35,33
18,17.4
7.5,6.7
4.5,2.2
13.5,14.8
27.5,30.8
14,18.4
-3.5,-3.2
-6,-7
2.5,-0.8
9.5,9
11.5,12.7
-3.5,-3.3
-16.5,-9.4
24,13.1
6.5,1.9
26.5,26.1
12.5,11.4
12.5,13.4
20.5,19.5
8.5,5.4
22,20.7
14,9.6
-3,-7
11.5,9
2,6.7
1.5,0.4
10,13.1
9.5,16.5
3,-2
6.5,2.8
9.5,9.8
9,7
5,1.3
2.5,-0.9
12.5,15.1
-7.5,-9.4
7,9.3
-3,-0.9
18,21.1
-12,-16.5
6,5.2
19.5,24.1
-11.5,-16.1
26,27.5
29,31.5
17.5,18.9
10.5,11.8
2.5,0.7
14,12.7
15,16.8
14.5,13.3
8.5,11
5,4.8
7,15.8
23,30.3
11.5,10.3
31,34.2
22.5,23
15.5,24.5
17.5,23.1
14.5,18.1
-1.5,2
-4.5,-5.9
-10,-16.5
21.5,29.2
-3.5,5.2
13,9
20.5,15.8
21.5,27.2
24.5,30.2
16.5,21.2
-3,-8.4
12,9.6
-3,1.1
16,19.8
23,22.2
-16.5,-19.3
10,13.5
6.5,8
4,8.9
12.5,13.2
13.5,12.8
8,14.3
31.5,30.9
14,11.6
-3,-5.6
8,13.7
8,-0.9
37,38.2
-10.5,-15.8
-8.5,-5.7
24.5,33.5
20.5,23.4
14,21.5
12.5,9.2
21.5,23.3
-1.5,0.8
16,20.6
26,33.1
13.5,15.3
-6.5,6.2
19,23.7
22.5,21.1
12,14.5
22,25.3
-26,-19.2
-2.5,4.2
18.5,25.8
-2.5,-6.8
13.5,11.9
6.5,9.3
14.5,14.4
-10,-6.2
20.5,22.1
9,5.9
23.5,20.8
12.5,10.3
7.5,7
3,4.5
21.5,16.4
17.5,20.6
-4.5,-6
-1.5,4.3
-1.5,-5.7
-17.5,-14.2
9,4.9
-10.5,-8.4
-3,-8.9
14.5,15.3
20.5,16.5
-2.5,1.8
1.5,-1.8
-6,-8.7
4.5,7.1
26.5,22.3
9,8.9
-13,-11.6
4,7.4
12.5,9
3.5,2.1
1,0
11,16.1
-9,-7.5
-10,-2.4
4,-0.4
-2,-4.7
4.5,3.7
2.5,-2.5
8.5,9.1
1.5,-2.1
12,14.2
14.5,14.4
5.5,3.9
-1.5,2.9
11.5,7.6
5.5,12.1
-18.5,-20
7.5,7.1
5,-0.8
17,15.7
9,9.9
7,3.3
-5,-10.4
1.5,-0.2
4,1.7
-9.5,-7.9
15.5,15.2
15.5,15.1
-6.5,-6.9
-3,-1.1
-3,-2.4
-6.5,-4.1
5.5,6
12.5,13.4
19,18.7
-6.5,-9.6
10,8.1
3,-1.4
11.5,10.9
6.5,1.2
3.5,2.6
-2.5,-4.2
6.5,4.6
2,-0.5
11,11.2
6,8.7
9,10.8
-5,-5.2
-3,-6.1
-9.5,-12.7
3.5,1.5
5,-0.7
10.5,9.4
5,2.1
4,4.2
11.5,9.8
12.5,12.6
-6.5,-6.7
6.5,7.1
-4,-2.6
8,9.1
18.5,19.5
-3.5,-5.3
7.5,8.3
7,5.4
-2,-2.7
-9.5,-12.9
-6,-7.7
-1.5,-4.2
10,11.8
12,12.6
-1.5,1.1
7,5.7
1.5,1.6
16,18.4
-3.5,-5
11.5,14.5
7.5,7.6
7,7.1
9,8.4
1.5,1
7.5,6.3
12,13.9
9.5,7.1
18.5,11.3
17,27.1
12,14
11,15.1
32,27.4
17,4
12.5,14.3
14.5,2.8
14.5,15.4
19,30.3
22,18.7
2,1.8
17.5,15.7
12,16.2
19.5,3.1
16,11.8
3,1.9
13,18.4
12.5,9.2
15.5,11.2
28,28.5
31.5,33.8
29.5,29.6
8,18.4
14.5,2.8
20,16.8
16,27.3
9.5,9.6
33,28
-6,3.5
2.5,10
11.5,9.1
26,17.5
14,15
15.5,25.8
3.5,-4.5
-6.5,-6.4
3.5,-7
20,24.9
16,10.5
-1,-2.3
16.5,17.1
6.5,16.1
15,24.1
13.5,5.6
11,7.2
-4,-7.8
24.5,32.8
17,19.6
17.5,19.9
6.5,3
6,3
7,10.2
-5.5,-11.7
16,14.2
15.5,19.1
14,26.1
-1.5,-2.7
4.5,6
11.5,5
9,6.5
9.5,4.6
5,2
17.5,17
18,24.4
30,35.2
16.5,19.8
-3.5,2.5
-8.5,-8.8
7,15.3
22.5,20.2
11.5,17.3
-8.5,-10.4
15,18
13.5,13.7
9.5,11.3
-2,-3.8
30,22.6
18.5,17
17,12.8
13,12.3
11.5,8
9.5,7.9
-2,3.1
-12,-12.9
6.5,5.4
9.5,12.1
-21,-21.9
2.5,-4.4
6.5,6.2
-6.5,-9
12,5
11.5,10
-10.5,-15.6
4.5,7.2
10.5,12.3
-1.5,-2.5
10,8.5
7,7.9
10.5,9.4
-4,-5.8
-15.5,-17.8
11.5,11.9
21.5,16.9
1.5,3.3
11.5,11.6
6,4
16,17.2
6,9.2
-5.5,-8.3
16,13.8
-2.5,-5
5.5,7
25,27.9
3.5,0.7
-9.5,-9.6
2,-4.1
-4,-3.9
-6,-7.9
19.5,19.4
-7,-6.3
5.5,5
13,17.1
-2.5,-7.4
-13.5,-12.4
8.5,10.4
-7,-6.1
4,4.5
18,16.4
22,21
-1,-5.3
20.5,19.7
-7.5,-8.6
10.5,6.7
16.5,18.8
7.5,7.4
-16.5,-17.5
-1.5,-6.3
-16.5,-19.7
3.5,1.3
17,19.7
2.5,0.1
-4,-4.2
13,14.7
8,9.8
16,15.3
-3.5,-2.2
18,15.4
-3,-3.8
1.5,3.9
-2,1.7
5,-2.7
7.5,17.7
-3.5,-1.6
18.5,21.4
5.5,4.2
12.5,-14.2
4.5,8.6
4.5,2.4
-1.5,4.4
7.5,13.7
4.5,1.6
-4,-5
11.5,7.3
4.5,1.9
2.5,3.2
4.5,7.7
-7.5,-9.9
9,5.2
9.5,9.6
6.5,7.5
6,8.5
4,2.1
-1,-0.3
3,3.3
-6.5,-3.6
-3,1.2
-2.5,-2.3
1,3
2,3.4
-1,-2.4
-1,3
3.5,2
-4,-4.4
-1,-2.5
5.5,6.1
-3.5,-6.5
5.5,9.3
-4,-4.6
-5,-2.6
-4.5,-7.8
7.5,6.8
6.5,3.3
12.5,14.8
2,0.8
4,8.9
12,13.5
-5,-4.3
6.5,8.9
1,3.6
4,6.2
2.5,3.3
7,5.5
